pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    mean_ep_length       | 390        |
|    mean_reward          | -43.8      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00681    |
|    success_rate         | 0.16       |
| std_per_dim/            |            |
|    grip                 | 0.68       |
|    j0                   | 1.43       |
|    j1                   | 0.781      |
|    j2                   | 1.99       |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 174944     |
| train/                  |            |
|    approx_kl            | 0.06320574 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0731    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00996   |
|    std                  | 1.49       |
|    value_loss           | 0.703      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0084   |
|    insert_tilt_deg_mean | 0.0065   |
|    success_rate         | 0.14     |
| rollout/                |          |
|    ep_len_mean          | 345      |
|    ep_rew_mean          | -39.5    |
| std_per_dim/            |          |
|    grip                 | 0.68     |
|    j0                   | 1.43     |
|    j1                   | 0.781    |
|    j2                   | 1.99     |
|    j3                   | 1.03     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1038     |
|    iterations           | 22       |
|    time_elapsed         | 173      |
|    total_timesteps      | 180224   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00532    |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | -45.8      |
| std_per_dim/            |            |
|    grip                 | 0.682      |
|    j0                   | 1.43       |
|    j1                   | 0.784      |
|    j2                   | 1.99       |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1064       |
|    iterations           | 23         |
|    time_elapsed         | 176        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.06033826 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.141     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0291    |
|    std                  | 1.49       |
|    value_loss           | 0.248      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00489     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -48.4       |
| std_per_dim/            |             |
|    grip                 | 0.686       |
|    j0                   | 1.44        |
|    j1                   | 0.787       |
|    j2                   | 1.99        |
|    j3                   | 1.04        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 24          |
|    time_elapsed         | 180         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.053726435 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.5         |
|    value_loss           | 0.139       |
-----------------------------------------
Eval num_timesteps=199936, episode_reward=-44.10 +/- 18.41
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -44.1      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.63       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.688      |
|    j0                   | 1.45       |
|    j1                   | 0.788      |
|    j2                   | 1.99       |
|    j3                   | 1.05       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 199936     |
| train/                  |            |
|    approx_kl            | 0.09293643 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00628   |
|    std                  | 1.5        |
|    value_loss           | 0.444      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.82     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -37.7    |
| std_per_dim/            |          |
|    grip                 | 0.688    |
|    j0                   | 1.45     |
|    j1                   | 0.788    |
|    j2                   | 1.99     |
|    j3                   | 1.05     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1043     |
|    iterations           | 25       |
|    time_elapsed         | 196      |
|    total_timesteps      | 204800   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.82       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -30.7      |
| std_per_dim/            |            |
|    grip                 | 0.689      |
|    j0                   | 1.45       |
|    j1                   | 0.789      |
|    j2                   | 1.99       |
|    j3                   | 1.05       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1064       |
|    iterations           | 26         |
|    time_elapsed         | 200        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.09847571 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
